title,authors,subject
Learning Dynamic Belief Graphs for Theory-of-mind Reasoning,"['Ruxiao Chen', 'Xilei Zhao', 'Thomas J. Cova', 'Frank A. Drews', 'Susu Xu']",Artificial Intelligence (cs.AI)
Pitfalls in Evaluating Interpretability Agents,"['Tal Haklay', 'Nikhil Prakash', 'Sana Pandey', 'Antonio Torralba', 'Aaron Mueller', 'Jacob Andreas', 'Tamar Rott Shaham', 'Yonatan Belinkov']",Artificial Intelligence (cs.AI)
DIAL-KG: Schema-Free Incremental Knowledge Graph Construction via Dynamic Schema Induction and Evolution-Intent Assessment,"['Weidong Bao', 'Yilin Wang', 'Ruyu Gao', 'Fangling Leng', 'Yubin Bao', 'Ge Yu']",Artificial Intelligence (cs.AI)
Experience is the Best Teacher: Motivating Effective Exploration in Reinforcement Learning for LLMs,"['Wenjian Zhang', 'Kongcheng Zhang', 'Jiaxin Qi', 'Baisheng Lai', 'Jianqiang Huang']",Artificial Intelligence (cs.AI)
On the Ability of Transformers to Verify Plans,"['Yash Sarrof', 'Yupei Du', 'Katharina Stein', 'Alexander Koller', 'Sylvie Thiébaux', 'Michael Hahn']",Artificial Intelligence (cs.AI)
Utility-Guided Agent Orchestration for Efficient LLM Tool Use,"['Boyan Liu', 'Gongming Zhao', 'Hongli Xu']",Artificial Intelligence (cs.AI)
FormalEvolve: Neuro-Symbolic Evolutionary Search for Diverse and Prover-Effective Autoformalization,"['Haijian Lu', 'Wei Wang', 'Jing Liu']",Artificial Intelligence (cs.AI)
Embodied Science: Closing the Discovery Loop with Agentic Embodied AI,"['Xiang Zhuang', 'Chenyi Zhou', 'Kehua Feng', 'Zhihui Zhu', 'Yunfan Gao', 'Yijie Zhong', 'Yichi Zhang', 'Junjie Huang', 'Keyan Ding', 'Lei Bai', 'Haofen Wang', 'Qiang Zhang', 'Huajun Chen']",Artificial Intelligence (cs.AI)
Stepwise: Neuro-Symbolic Proof Search for Automated Systems Verification,"['Baoding He', 'Zenan Li', 'Wei Sun', 'Yuan Yao', 'Taolue Chen', 'Xiaoxing Ma', 'Zhendong Su']",Artificial Intelligence (cs.AI)
A Subgoal-driven Framework for Improving Long-Horizon LLM Agents,"['Taiyi Wang', 'Sian Gooding', 'Florian Hartmann', 'Oriana Riva', 'Edward Grefenstette']",Artificial Intelligence (cs.AI)
HyEvo: Self-Evolving Hybrid Agentic Workflows for Efficient Reasoning,"['Beibei Xu', 'Yutong Ye', 'Chuyun Shen', 'Yingbo Zhou', 'Cheng Chen', 'Mingsong Chen']",Artificial Intelligence (cs.AI)
PowerLens: Taming LLM Agents for Safe and Personalized Mobile Power Management,"['Xingyu Feng', 'Chang Sun', 'Yuzhu Wang', 'Zhangbing Zhou', 'Chengwen Luo', 'Zhuangzhuang Chen', 'Xiaomin Ouyang', 'Huanqi Yang']",Artificial Intelligence (cs.AI)
PA2D-MORL: Pareto Ascent Directional Decomposition based Multi-Objective Reinforcement Learning,"['Tianmeng Hu', 'Biao Luo']",Artificial Intelligence (cs.AI)
ItinBench: Benchmarking Planning Across Multiple Cognitive Dimensions with Large Language Models,"['Tianlong Wang', 'Pinqiao Wang', 'Weili Shi', 'Sheng li']",Artificial Intelligence (cs.AI)
Learning to Disprove: Formal Counterexample Generation with Large Language Models,"['Zenan Li', 'Zhaoyu Li', 'Kaiyu Yang', 'Xiaoxing Ma', 'Zhendong Su']",Artificial Intelligence (cs.AI)
Teaching an Agent to Sketch One Part at a Time,"['Xiaodan Du', 'Ruize Xu', 'David Yunis', 'Yael Vinker', 'Greg Shakhnarovich']",Artificial Intelligence (cs.AI)
Hyperagents,"['Jenny Zhang', 'Bingchen Zhao', 'Wannan Yang', 'Jakob Foerster', 'Jeff Clune', 'Minqi Jiang', 'Sam Devlin', 'Tatiana Shavrina', 'this https URL']",Artificial Intelligence (cs.AI)
When both Grounding and not Grounding are Bad -- A Partially Grounded Encoding of Planning into SAT (Extended Version),"['João Filipe', 'Gregor Behnke']",Artificial Intelligence (cs.AI)
"From Masks to Pixels and Meaning: A New Taxonomy, Benchmark, and Metrics for VLM Image Tampering","['Xinyi Shang', 'Yi Tang', 'Jiacheng Cui', 'Ahmed Elhagry', 'Salwa K. Al Khatib', 'Sondos Mahmoud Bsharat', 'Jiacheng Liu', 'Xiaohan Zhao', 'Jing-Hao Xue', 'Hao Li', 'Salman Khan', 'Zhiqiang Shen', 'this https URL']",Computer Vision and Pattern Recognition (cs.CV)
LumosX: Relate Any Identities with Their Attributes for Personalized Video Generation,"['Jiazheng Xing', 'Fei Du', 'Hangjie Yuan', 'Pengwei Liu', 'Hongbin Xu', 'Hai Ci', 'Ruigang Niu', 'Weihua Chen', 'Fan Wang', 'Yong Liu', 'this https URL']",Computer Vision and Pattern Recognition (cs.CV)
VideoSeek: Long-Horizon Video Agent with Tool-Guided Seeking,"['Jingyang Lin', 'Jialian Wu', 'Jiang Liu', 'Ximeng Sun', 'Ze Wang', 'Xiaodong Yu', 'Jiebo Luo', 'Zicheng Liu', 'Emad Barsoum']",Computer Vision and Pattern Recognition (cs.CV)
Improving Generalization on Cybersecurity Tasks with Multi-Modal Contrastive Learning,"['Jianan Huang', 'Rodolfo V. Valentim', 'Luca Vassio', 'Matteo Boffa', 'Marco Mellia', 'Idilio Drago', 'Dario Rossi']",Cryptography and Security (cs.CR)
Adaptive Greedy Frame Selection for Long Video Understanding,"['Yuning Huang', 'Fengqing Zhu']",Computer Vision and Pattern Recognition (cs.CV)
AI Agents Can Already Autonomously Perform Experimental High Energy Physics,"['Eric A. Moreno', 'Samuel Bright-Thonney', 'Andrzej Novak', 'Dolores Garcia', 'Philip Harris']",High Energy Physics - Experiment (hep-ex)
Measuring Faithfulness Depends on How You Measure: Classifier Sensitivity in LLM Chain-of-Thought Evaluation,['Richard J. Young'],Computation and Language (cs.CL)
The Robot's Inner Critic: Self-Refinement of Social Behaviors through VLM-based Replanning,"['Jiyu Lim', 'Youngwoo Yoon', 'Kwanghyun Park', 'this https URL']",Robotics (cs.RO)
Semantic Token Clustering for Efficient Uncertainty Quantification in Large Language Models,"['Qi Cao', 'Andrew Gambardella', 'Takeshi Kojima', 'Yutaka Matsuo', 'Yusuke Iwasawa']",Computation and Language (cs.CL)
Design-OS: A Specification-Driven Framework for Engineering System Design with a Control-Systems Design Case,"['H. Sinan Bank', 'Daniel R. Herber', 'Thomas H. Bradley']","Computational Engineering, Finance, and Science (cs.CE)"
Enhancing Hyperspace Analogue to Language (HAL) Representations via Attention-Based Pooling for Text Classification,"['Ali Sakour', 'Zoalfekar Sakour']",Computation and Language (cs.CL)
An Agentic Multi-Agent Architecture for Cybersecurity Risk Management,"['Ravish Gupta', 'Saket Kumar', 'Shreeya Sharma', 'Maulik Dang', 'Abhishek Aggarwal']",Systems and Control (eess.SY)
Evolving Jailbreaks: Automated Multi-Objective Long-Tail Attacks on Large Language Models,"['Wenjing Hong', 'Zhonghua Rong', 'Li Wang', 'Feng Chang', 'Jian Zhu', 'Ke Tang', 'Zexuan Zhu', 'Yew-Soon Ong']",Cryptography and Security (cs.CR)
Chain-of-Adaptation: Surgical Vision-Language Adaptation with Reinforcement Learning,"['Jiajie Li', 'Chenhui Xu', 'Meihuan Liu', 'Jinjun Xiong']",Computer Vision and Pattern Recognition (cs.CV)
Demonstration of Adapt4Me: An Uncertainty-Aware Authoring Environment for Personalizing Automatic Speech Recognition to Non-normative Speech,"['Niclas Pokel', 'Yiming Zhao', 'Pehuén Moure', 'Yingqiang Gao', 'Roman Böhringer']",Human-Computer Interaction (cs.HC)
Var-JEPA: A Variational Formulation of the Joint-Embedding Predictive Architecture -- Bridging Predictive and Generative Self-Supervised Learning,"['Moritz Gögl', 'Christopher Yau']",Machine Learning (cs.LG)
The $\mathbf{Y}$-Combinator for LLMs: Solving Long-Context Rot with $λ$-Calculus,"['Amartya Roy', 'Rasul Tutunov', 'Xiaotong Ji', 'Matthieu Zimmer', 'Haitham Bou-Ammar']",Machine Learning (cs.LG)
Spectral Alignment in Forward-Backward Representations via Temporal Abstraction,"['Seyed Mahdi B. Azad', 'Jasper Hoffmann', 'Iman Nematollahi', 'Hao Zhu', 'Abhinav Valada', 'Joschka Boedecker']",Machine Learning (cs.LG)
An Empirical Study of SFT-DPO Interaction and Parameterization in Small Language Models,"['Yuming Feng', 'Christy Yang']",Computation and Language (cs.CL)
LLM-Enhanced Semantic Data Integration of Electronic Component Qualifications in the Aerospace Domain,"['Antonio De Santis', 'Marco Balduini', 'Matteo Belcao', 'Andrea Proia', 'Marco Brambilla', 'Emanuele Della Valle']",Information Retrieval (cs.IR)
Agentic Harness for Real-World Compilers,"['Yingwei Zheng', 'Cong Li', 'Shaohua Li', 'Yuqun Zhang', 'Zhendong Su']",Software Engineering (cs.SE)
Fine-tuning Timeseries Predictors Using Reinforcement Learning,"['Hugo Cazaux', 'Ralph Rudd', 'Hlynur Stefánsson', 'Sverrir Ólafsson', 'Eyjólfur Ingi Ásgeirsson']",Machine Learning (cs.LG)
The End of Rented Discovery: How AI Search Redistributes Power Between Hotels and Intermediaries,"['Peiying Zhu', 'Sidi Chang']",Information Retrieval (cs.IR)
LoASR-Bench: Evaluating Large Speech Language Models on Low-Resource Automatic Speech Recognition Across Language Families,"['Jianan Chen', 'Xiaoxue Gao', 'Tatsuya Kawahara', 'Nancy F. Chen']",Computation and Language (cs.CL)
CoverageBench: Evaluating Information Coverage across Tasks and Domains,"['Saron Samuel', 'Andrew Yates', 'Dawn Lawrie', 'Ian Soboroff', 'Trevor Adriaanse', 'Benjamin Van Durme', 'Eugene Yang']",Information Retrieval (cs.IR)
Orchestrating Human-AI Software Delivery: A Retrospective Longitudinal Field Study of Three Software Modernization Programs,"['Maximiliano Armesto', 'Christophe Kolb']",Software Engineering (cs.SE)
Detached Skip-Links and $R$-Probe: Decoupling Feature Aggregation from Gradient Propagation for MLLM OCR,"['Ziye Yuan', 'Ruchang Yao', 'Chengxin Zheng', 'Yusheng Zhao', 'Daxiang Dong', 'Ming Zhang']",Computer Vision and Pattern Recognition (cs.CV)
Physics-Informed Long-Range Coulomb Correction for Machine-learning Hamiltonians,"['Yang Zhong', 'Xiwen Li', 'Xingao Gong', 'Hongjun Xiang']",Computational Physics (physics.comp-ph)
Breaking the Capability Ceiling of LLM Post-Training by Reintroducing Markov States,"['Yurun Yuan', 'Tengyang Xie']",Machine Learning (cs.LG)
X-World: Controllable Ego-Centric Multi-Camera World Models for Scalable End-to-End Driving,"['Chaoda Zheng', 'Sean Li', 'Jinhao Deng', 'Zhennan Wang', 'Shijia Chen', 'Liqiang Xiao', 'Ziheng Chi', 'Hongbin Lin', 'Kangjie Chen', 'Boyang Wang', 'Yu Zhang', 'Xianming Liu']",Computer Vision and Pattern Recognition (cs.CV)
Promoting Critical Thinking With Domain-Specific Generative AI Provocations,"['Thomas Şerban von Davier', 'Hao-Ping Lee', 'Jodi Forlizzi', 'Sauvik Das']",Human-Computer Interaction (cs.HC)
Trojan's Whisper: Stealthy Manipulation of OpenClaw through Injected Bootstrapped Guidance,"['Fazhong Liu', 'Zhuoyan Chen', 'Tu Lan', 'Haozhen Tan', 'Zhenyu Xu', 'Xiang Li', 'Guoxing Chen', 'Yan Meng', 'Haojin Zhu']",Cryptography and Security (cs.CR)
